category,type,code,quantity,description,lastBuy,seller,price,
RESISTENZE,Potenziometro,100k,2,,,,,
CONNETTORI,Coccodrilli,Volante – Rosso,5,,,,,
CONNETTORI,Coccodrilli,Volante – Nero,7,,,,,
CONDENSATORI,Elettrolitico,2000uF – 25volts,2,,,Mouser.com,,
MICROCONTROLLORI,ATMEL,AtTiny85V10PU,2,"8pin, 8kB Flash, 512kB",,Mouser.com,,
SOCKET,ZOCCOLO DIP,8Pin,8,,,Mouser.com,,
QUARZI,ECS Crystals,20MHz – 20pF,8,,,Mouser.com,,
MICROCONTROLLORI,ATMEL,ATMEGA328-PU,3,"28pin, AVR 32K Flash",,Mouser.com,,
DIODI,Ponte raddrizzatore,800V -  25A,2,,,Mouser.com,,
MICROCONTROLLORI,ATMEL,AtTiny45-20pU,3,"8pin, 4kB Flash, 256kB",,Mouser.com,,
SOCKET,ZOCCOLO DIP,28Pin,2,,,Mouser.com,,
PROGRAMMATORE,ATMEL,AVRDRAGON,1,,,Mouser.com,,
CONNETTORI,DB25,Femmina – Volante,1,,,,,
CONNETTORI,DB9,Femmina – PCB,1,,,,,
CONNETTORI,DB15,Maschio – Volante,1,,,,,
DIODI,Fotodiodo PCM,TSOP 1730,3,,,,,
LED,Led IR,Bianchi,8,,,,,
LED,Led IR,TSAL 6400,10,,,,,
LED,Led ,Rosso,32,,,,,
LED,Led ,Verde,4,,,,,
LED,Led ,Giallo,2,,,,,
SWITCH,Levetta,ON/OFF/(ON),1,125V 5A,,,,
SWITCH,Interruttore,"Con Led, 220V",1,,,,,
SWITCH,Slitta,3p + 3p,4,,,,,
SWITCH,Pulsante PCB,2p +2p Piatto,4,,,,,
SWITCH,Pulsante PCB,2p ,2,,,,,
SWITCH,Pulsante Pannello,(ON),3,,,,,
SWITCH,Levetta,3p,4,,,,,
SWITCH,Micro PCB,2p+2p,4,,,,,
RESISTENZE,Resistore,12 hom,20,1/2w,,,,
RESISTENZE,Resistore,47 hom,1,1/2w,,,,
FOTORESISTENZE,Fotoresistenza,-,2,,,,,
RESISTENZE,Resistore,330,15,1/2w,,,,
RESISTENZE,Resistore,100,8,1/2w,,,,
RESISTENZE,Resistore,270,7,1/2w,,,,
RESISTENZE,Resistore,560,1,1/2w,,,,
RESISTENZE,Resistore,470,1,1/2w,,,,
RESISTENZE,Resistore,120,1,1/2w,,,,
RESISTENZE,Resistore,220,50,1/2w,,,,
RESISTENZE,Resistore,4k7,12,1/2w,,,,
RESISTENZE,Resistore,2k2,17,1/2w,,,,
RESISTENZE,Resistore,1k,3,1/2w,,,,
RESISTENZE,Resistore,4k,5,1/2w,,,,
RESISTENZE,Resistore,4k7,10,1/2w,,,,
RESISTENZE,Resistore,10k,63,1/2w,,,,
RESISTENZE,Resistore,18k,4,1/2w,,,,
RESISTENZE,Resistore,22k,4,1/2w,,,,
RESISTENZE,Resistore,150k,5,1/2w,,,,
RESISTENZE,Resistore,100k,1,1/2w,,,,
TERMISTORE,NTC-Termistor,DSC 10D-9,1,NTC THERMISTOR,,,,
VARISTORE,Varistore,SVC 561-14,1,Varistore,recuperato,,,
FILTRO RC,Filtro R+C,"0,1uF + 120 (K)",1,Filtro C+R 300VAC,recuperato,,,
CONDENSATORI,Elettrolitico,2200uF,1,63v,,,,
CONDENSATORI,Elettrolitico,2200uF,3,25v,,,,
CONDENSATORI,Elettrolitico,470uF,1,25v,,,,
CONDENSATORI,Elettrolitico,10uF,4,16V,,,,
CONDENSATORI,Elettrolitico,4.7uF,2,16V,,,,
CONDENSATORI,Elettrolitico,"2,2uF",5,63v,,,,
CONDENSATORI,Elettrolitico,1uF,3,100v,,,,
CONDENSATORI,Elettrolitico,100uF,4,16 V,recuperato,,,
CONDENSATORI,Elettrolitico,33uF,1,16V,recuperato,,,
CONDENSATORI,Elettrolitico,10uF,3,16V,recuperato,,,
CONDENSATORI,Elettrolitico,47uF,2,16V,recuperato,,,
CONDENSATORI,Elettrolitico,220uF,2,"6,3V",recuperato,,,
CONDENSATORI,Elettrolitico,47uF,1,10V,recuperato,,,
CONDENSATORI,Elettrolitico,"4,7uF",1,35V,recuperato,,,
CONDENSATORI,Elettrolitico,22uF,1,16 V,recuperato,,,
CONDENSATORI,Elettrolitico,1uF,1,50V,recuperato,,,
CONDENSATORI,Elettrolitico,47uF,1,450V,recuperato,,,
CONDENSATORI,Ceramico,"4,7pF",1,,,,,
CONDENSATORI,Ceramico,22pF,1,,,,,
CONDENSATORI,Ceramico,33pF,1,,,,,
CONDENSATORI,Ceramico,1uF,5,105 – blu,,,,
CONDENSATORI,Film,"0,22uF",1,275V,recuperato,,,
VOLTMETER,Led ,3wire Green,1,Voltmetro Display ,06/02/14,Katodo (PD),"€ 3,30",
CABLES,Dupont,10wire,3,Cavetti per cablaggio breadboard,06/02/14,Katodo (PD),"€ 1,31",
IC,DIP14,74LS14 B1,1,6 x HEX SCHMITT-TRIGGER INVERTERS,,,,
IC,DIP14,7493 AN,1,Decade and Binary Counters,,,,
IC – Logical Port,DIP14,74LS86,1,Quad 2-Input Exclusive-OR Gate,,,,
IC – Logical Port,DIP14,7402,1,Quad 2-Input NOR Gates,,,,
IC,,7609,1,,,,,
IC,,74LS73,1,DUAL J-K FLIP-FLOPS WITH CLEAR,,,,
IC,,SN 7475,1,4-bit Bi-stable Latch.,,,,
IC,,7709,1,,,,,
IC,,7407N,7,HEX BUFFERS/DRIVERS WITH OPEN-COLLECTOR HIGH-VOLTAGE OUTPUTS,,,,
IC,DIP16,HCF4040,1,RIPPLE-CARRY BINARY COUNTER/DIVIDERS,,,,
IC – Logical Port,DIP16,CD 4001 BE,1,Quad 2-Input NOR Buffered B Series Gate,,,,
IC,DIP16,CD 4049 AE,1,CMOS Hex Buffer/Converters,,,,
IC,DIP,HIN232CP,1,+5V Powered RS-232 TX/RX (eq max232),,,,
IC,DIP8,LM1458M,1,Dual Operational Amplifier,,,,
IC,DIP14,LM3900N,1,QUADRUPLE NORTON OPERATIONAL AMPLIFIERS,,,,
IC,DIP8,TL081,1,JFET input operational amplifier,,,,
IC – Regulator,TO-92,78L05,2,POSITIVE VOLTAGE REGULATORS 5v,,,,
IC – Regulator,TO-220,7805CT,1,POSITIVE VOLTAGE REGULATORS 5v,,,,
IC – Regulator,TO-220,LM317T,1,Positive Adjustable Regulator,,,,
IC – Regulator,TO-220,7812CT,2,POSITIVE VOLTAGE REGULATORS 12V,,,,
IC – Logical Port,DIP14,74LS30N,2,8-INPUT POSITIVE-NAND GATES,recuperato,,,
IC – Logical Port,DIP14,DM74LS02,4,Quad 2-Input NOR Gate,recuperato,,,
IC – Logical Port,DIP16,DM74LS75,1,4-BIT D LATCH,recuperato,,,
IC – OpAmp,DIP14,KA324A,1,Quad Operational Amplifier,recuperato,,,
IC,DIP24,DM74154,1,4-Line to 16-Line Decoders Demultiplexers,(recuperato),,,
IC,DIP18,ULN2803,5,8-channel darlington,25/05/14,HobbyComponents,"€ 2,45",pack5
IC,32pin QFP,A1362Q,1, READ/WRITE AMPLIFIER FOR FLOPPY DISK DRIVE WITH BUILT-IN FILTER,recuperato,,,
,,,,,,,,
IC-SRAM,DIP24,HM6116P-4,1, 2048-word X 8bit High Speed CMOS Static RAM,recuperato,,,
REGOLATORE,?,?,1,"3,3V regulator chip",19/08/14,BuildCircuit.com,"€ 1,50",
Shield,Amarino,Amarino Shield 3.0,1,Amarino Shield 3.0,19/08/14,BuildCircuit.com,"€ 11,00",
LED,,RGB LED,2,RGB led,19/08/14,BuildCircuit.com,"€ 1,00",
SENSORE,,LM35DZ,1,Sensore di temperatura,19/08/14,BuildCircuit.com,"€ 1,50",
IC,,AT24C32 – DS1307,1,Real Time Clock for Arduino,19/08/14,BuildCircuit.com,"€ 2,50",
,,,,,,,,
ACCELLEROMETRO,3-AXIS,adxl345,1,13 bit 3-axis accelerometer with SPI and I2C interface,,,,
Ultrasonic ranging module,,HC-SR04,1,"2cm - 400cm non-contact measuremen, TTL ",25/05/14,HobbyComponents,"€ 2,15",
,,,,,,,,
Bluetooth Module,,HC-05,1,"Master/Slave Bluethooth Module, 3,3V",25/05/14,HobbyComponents,"€ 7,37",
,,,,,,,,
MICROCONTROLLORI,NEC,D8049PC,1,8-bit microntroller,(recuperato),,,
,,,,,,,,
,,,,,,,,
RELE,-,-,1,Modulo 4 rele arduino,,,,
,,,,,,,,
PROGRAMMATORE,BlackcatUSB,,1,Universal Memory Programmer,,"http://blackcatusb.net
http://www.embeddedcomputers.net/products/FlashcatUSB/",,
,,,,,,,,
TRANSISTOR,,TIP42C,1,PNP Power Transistor 6A,(recuperato),,,
DRIVER,MFP14S,LB1838,1,"Low-saturation, Bidirectional Motor Driver for Low-voltage Applications",(recuperato),,,
DRIVER,TOSHIBA,TA7291,3,H-Bridge Driver bipolare,(recuperato),,,
RELE,YUYU,UT205,1,Rele 12VDC – 220 3A,(recuperato),,,
RELE,DEG,PCJ-112D3M,2,Rele 12VDC – 220 3A,(recuperato),,,
DRIVER,KEC,KID65783AP,1,8CH high-voltage source driver,(recuperato),,,
DRIVER,KEC,KID65004,2,7 Darlington Transistor Array,(recuperato),,,
REGOLATORE,,7812A,1,Regolatore 12V,(recuperato),,,
REGOLATORE,Power Integration,TOP244YN,1,OFF LINE SWITCHER,(recuperato),,,
,,,,,,,,
ARDUINO,Atmega328P Pro Mini,-,1,Scheda del microcontrollore Atmega328P Pro Mini,15/09/14,http://www.tinydeal.com/,"€ 3,58",
DISPLAY,Nokia,"5110 1,6”",1,1.6 Nokia 5110 modulo LCD blu retroilluminato per ,15/09/14,http://www.tinydeal.com/,"€ 2,65",
BREADBOARD,-,-,1,Breadboard 400 Holes Red And Blue Lines Solderless ,15/09/14,http://www.tinydeal.com/,"€ 2,10",
DRIVER,-,298N,2,298N Stepper Motor Driver Controller Board,15/09/14,http://www.tinydeal.com/,"€ 4,46",
,,,,,,,,
,,,,,,,,
,,,,,,,,
PowerSupply,-,AMS1117,1,3.3V Output AMS1117-3.3 V DC/DC Power Supply Module Voltage Regulator,03/11/14,http://myworld.ebay.it/alice1101983,"€ 1,79",arrivati 2/12/2014
RELE,-,-,2,5V Indicator Light LED Two 2-Channel Relay Module Arduino ARM PIC AVR DSP,03/11/14,http://myworld.ebay.it/alice1101983,"€ 2,22",
WIFI Module,-,ESP8266 ,2,ESP8266 Serial WIFI Wireless Transceiver Module Send Receive LWIP AP+STA A,03/11/14,http://myworld.ebay.it/alice1101983,"€ 1,86","https://nurdspace.nl/ESP8266#Translated_datasheet
http://www.esp8266.com/
https://www.zybuluo.com/kfihihc/note/31135
http://www.esp8266.com/"
RF Module,-,NRF24L01,2,Arduino NRF24L01+ 2.4GHz Antenna Wireless Transceiver Module For Microcontroll,03/11/14,http://myworld.ebay.it/alice1101983,"€ 0,75",
TEMPERATURE SENSOR,DALLAS,DS18B20,2,DALLAS DS18B20 18B20 TO-92 Thermometer Temperature Sensor,03/11/14,http://myworld.ebay.it/alice1101983,"€ 0,75",
LED,SMD,Blue SMD,100,100Pcs Blue 0805 SMD SMT Super Bright LED top,03/11/14,http://myworld.ebay.it/alice1101983,"€ 2,42",
PROTO BOARD,-,PROTO BOARD,5, 5 x 7 cm DIY Prototype Paper PCB fr4 Universal Board prototyping pcb kit,03/11/14,http://myworld.ebay.it/alice1101983,"€ 1,26",
Bluetooth Module,-,-,2,Bluetooth Serial Transceiver Module Base Board with clear button Arduino,03/11/14,http://myworld.ebay.it/alice1101983,"€ 1,10","SOLO BOARD, letto male, modulo BT non compreso"
DIODI,SMD,1N4007,200,200PCS LL4007 M7 1N4007 DO-214 SMD 1A 1000V Rectifier Diodes,03/11/14,http://myworld.ebay.it/alice1101983,"€ 2,50",
REGOLATORE,-,LM7805,1,LM7805 Step Down Converter 7.5V-35V to 5V Regulator Power Supply Module,03/11/14,http://myworld.ebay.it/alice1101983,"€ 2,82",
MODULE,mjkdz.com,I2C – lcd1602,1,I2c interface for 1602 LCD Display,22/7/2015,http://myworld.ebay.it/alice1101983,"1,74$",
PowerSupply,MB102,"3,3-5V",6,Breadboard power supply,22/7/2015,http://myworld.ebay.it/alice1101983,"1,1$",
BREADBOARD,-,400pin,1,Mini-breadbord 400hole,22/7/2015,http://myworld.ebay.it/alice1101983,"1,69$",
SENSORE,-,DHT11,1,Sensore temperatura e umidita',22/7/2015,http://myworld.ebay.it/alice1101983,"1,44$",
Bluetooth Module,-,HM-10 CC2541,2,BT 4.0 UART Transceiver,22/7/2015,http://myworld.ebay.it/alice1101983,"4,95$",
PowerSupply,-,AMS117 Module,5,"AMS1117 Power Supply Module 3,3V",22/7/2015,http://myworld.ebay.it/alice1101983,"0,35$",
PowerSupply,-,"5to3,3V",1,"Bidirectional logic levelconverter 5 to 3,3V",22/7/2015,http://myworld.ebay.it/alice1101983,"1,17$",
SENSORE,-,DHT11,1,Sensore temperatura e umidita',13/7/15,Ebay – e_goto (105329),"1,50$",
CONNETTORI,-,KF2510-4P,10,"2,54mm Angle pin header and connector",13/7/15,Ebay – e_goto (105329),"0,19$",
MODULE,Espressif,ESP8266 – ESP-12E,2,Wifi Transceiver,13/7/15,Ebay – e_goto (105329),"3,88$",
SENSORE,- ,MQ4,1,Sensore  Gas naturale e metano,13/7/15,Ebay – e_goto (105329),"2,00$",
SENSORE,- ,MQ5,1,Sensore GPL e metano,13/7/15,Ebay – e_goto (105329),"1,77$",
SENSORE,- ,MQ7,1,Sensore ossido di carbonio,13/7/15,Ebay – e_goto (105329),"2,08$",
